	0d	0d	0d	0d	0d	0d	1d	1d	1d	1d	1d	1d	7d	7d	7d	7d	7d	7d	21d	21d	21d	21d	21d	21d
Metabolite	mt/wt_0	mt/wt_0	mt/wt_0	mt/wt_0	mt/wt_0	mt/wt_0	mt/wt_1	mt/wt_1	mt/wt_1	mt/wt_1	mt/wt_1	mt/wt_1	mt/wt_7	mt/wt_7	mt/wt_7	mt/wt_7	mt/wt_7	mt/wt_7	mt/wt_21d	mt/wt_21d	mt/wt_21d	mt/wt_21d	mt/wt_21d	mt/wt_21d
Azelaic Acid	1.0818858435	0.905980645	#DIV/0!	0.9471187163	0.8469863701	0.8286254187	0.4610373196	0.4567620761	0	14.8604001292	0.8458888639	0.9905960898	1.3476159033	2.3420288125	#DIV/0!	6.7147262581	3.5064569613	#DIV/0!	5.2690785742	2.8752501897	8.4519293016	0.8739111658	1.2007704784	4.0395542336
Benzoic acid, 4-hydroxy-	1.2198001433	1.4229554379	#DIV/0!	1.313140586	1.3069760935	0.9411823693	0.7224673002	1.6587020715	0	2.1380464717	0.3455411826	1.0658831801	1.6542364476	2.0398591624	#DIV/0!	1.7479195122	2.0124253392	#DIV/0!	1.2337156568	1.2376772904	2.9318884402	2.270889723	3.471078052	1.9102062656
Citric acid	1.8404347465	0.9201427054	#DIV/0!	2.3395063418	6.3561946692	3.6928590087	0.6298765802	1.3282580761	0	11.9472397295	1.8340170681	4.8585221229	2.1365094282	2.9427690329	#DIV/0!	9.3292146741	7.1656251665	#DIV/0!	2.5791441655	2.4616109613	8.0921952129	4.3911277173	3.7814350561	5.6569463977
Fumaric acid	0.9733158959	0.8461347271	#DIV/0!	0.6205894948	1.2033402862	1.6777684069	0.5462267819	0.3779165169	0	13.0686977807	0.9770108154	3.0348491681	2.7723839205	2.4022417941	#DIV/0!	0.4896248111	0.7229977984	#DIV/0!	5.4339811699	1.6602048092	4.0892789676	0.7840576465	0.5192083584	1.1186724577
Glutaric acid, 2-hydroxy-	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Glutaric acid, 2-oxo-	2.1284925092	1.2401261122	#DIV/0!	1.5921514783	2.252693998	1.3549410706	0.6616440003	0.9729386073	0	#DIV/0!	3.0207401302	1.6542567565	1.3163448661	1.9362422354	#DIV/0!	1.4557134546	1.7495434497	#DIV/0!	1.2663040778	8.0980840946	4.9096081215	2.0693516983	2.9103031007	3.4954605138
Lactic acid	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	0	#DIV/0!	0	0	#DIV/0!	0	#DIV/0!	0	0	#DIV/0!	#DIV/0!	0	0	0	0	0
Malic acid	2.0155626399	0.9942461877	#DIV/0!	1.2477408218	2.3907175952	1.9262569293	0.7825292847	0.888039559	0	10.1133710922	1.6973795346	2.4783960065	2.7558489339	3.1522404697	#DIV/0!	1.8388862139	2.2670615468	#DIV/0!	1.5453630836	2.0568691074	8.7381532073	1.6436071954	2.4071864763	2.2696250209
Malonic acid	1.1974497553	1.0358305503	#DIV/0!	#DIV/0!	1.4001994962	0.7015569101	0.7997193505	1.3389127428	0	1.6756497859	0.9410664808	0.8661235111	1.1606439137	1.4262411781	#DIV/0!	1.0801949388	2.0172743562	#DIV/0!	1.6266319085	1.6613293276	3.4772383728	1.9649920691	4.7224690219	1.8026909009
Pyruvic acid	0.8108541314	0.5543621208	#DIV/0!	1.1472861085	0.9730832975	0.684944957	0.642837925	1.2593964396	0	0.890691898	0.5964779837	0.8387523754	0.9999978023	0.4466375111	#DIV/0!	0.3899640573	0.651527804	#DIV/0!	1.256786618	0.4788327562	0.5647278905	1.1221284808	1.7399267619	0.8381926733
Salicylic acid	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0.9670347111	1.1173114001	#DIV/0!	1.4539122914	1.1503747032	#DIV/0!	0.9090717322	3.6822792881	2.7759035814	1.0644851341	1.0177191424	1.2116334501
Shikimic acid	1.3170942567	0.9641230989	#DIV/0!	0.7238260047	0.6119004069	0.6881143801	0.6081379178	0.9158866033	0	5.3432689861	0.9130545414	0.9807703442	1.5743212788	1.2721690413	#DIV/0!	1.4116041014	1.087959514	#DIV/0!	2.0173139985	4.249309122	2.2410736927	1.4129884472	2.2645363527	2.1218115148
Succinic acid	1.4289477384	1.2593826894	#DIV/0!	0.8634231915	1.543895738	1.3686382168	0.3838667694	0.7846221541	0	8.5271931225	1.7894109637	1.391671869	1.8267547231	2.1227629295	#DIV/0!	2.0525640827	1.6882507365	#DIV/0!	2.5618150322	5.3050734608	6.1049897827	1.2885448488	1.4381395587	1.9929969229
Alanine	0.9256171638	1.1483539671	#DIV/0!	0.8175495515	2.2787771509	1.5124908105	0.7625963482	1.3666454676	0	5.1041992554	9.1716878943	4.0012451179	5.0764533731	2.3814914046	#DIV/0!	3.92229407	2.7835870019	#DIV/0!	0.7457449931	1.3841563042	1.3215380334	1.0607706289	0.9912845019	0.5827052475
Alanine, 3-cyano-	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0.4443577989	2.4115259683	0	#DIV/0!	0.2283084168	1.4153487333	1.4058833191	2.986777506	#DIV/0!	10.7940616056	2.9875942576	#DIV/0!	2.4332581093	1.3724770911	11.1982720766	6.7641798461	1.0020027123	20.0958441977
Alanine, beta-	2.1836765308	1.3620005681	#DIV/0!	3.3506535772	2.8918376232	2.21654103	0.8940337075	1.7650792743	0	9.3061216304	2.0389077423	2.1862462138	3.1124177873	3.8717076192	#DIV/0!	4.491910937	3.3521682805	#DIV/0!	1.8384938901	1.8337689845	4.7496537457	3.8028832061	3.4500774568	3.7144778343
Asparagine	3.6487379465	0.9475032665	#DIV/0!	2.3565899943	7.8958755456	0.4707688704	0.1238627201	5.8578795841	0	1.1009059696	1.1524858278	13.234170278	4.9176703072	2.1399697587	#DIV/0!	56.0409579576	5.2083197862	#DIV/0!	20.8939476697	2.4862032847	48.3303012517	34.9465016229	17.0657332016	45.193410845
Aspartic acid	1.0004940726	0.8717253458	#DIV/0!	0.992425485	1.2102976044	1.1109654077	0.7720269286	1.3834018757	0	6.9866161311	2.2541585829	1.677029306	1.7284217471	3.4371112072	#DIV/0!	1.0965645055	1.0348974707	#DIV/0!	0.9109849438	2.1343493426	2.0870376668	1.8206126648	1.5437311281	1.1731378945
Butanoic acid, 4-amino-	1.1582232797	2.6253263061	#DIV/0!	2.8702061103	3.8763188379	1.3181243011	0.5491703158	1.7249224738	0	20.0542171768	1.2500382189	1.931289686	1.4403484219	1.8490278741	#DIV/0!	4.3861101414	1.2835909848	#DIV/0!	2.5379418446	1.4373530989	5.9164124089	3.5996689488	3.2421067705	3.6251270529
Caproic acid, 6-amino-	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Glutamic acid	2.3456935724	1.1168412687	#DIV/0!	17.5515250248	17.922676287	6.0339525007	0.2848907721	2.2550266864	0	41.7100387081	1.2261906967	2.164906863	1.3773213357	0.8815842017	#DIV/0!	10.7925315616	1.3799801152	#DIV/0!	2.1776433674	7.7812691372	2.5564398551	66.4246804299	8.7096984836	43.8669961801
Glutamine	0.7382376428	1.6404374024	#DIV/0!	1.1856408015	2.8958756647	#DIV/0!	0.2014720087	1.9540178375	0	1.3238795731	2.3843584635	8.9201402732	1.9223392019	2.602787179	#DIV/0!	85.2956468762	6.110395458	#DIV/0!	6.0053042631	1.3568526209	24.5571328257	29.2630282148	59.4839402023	46.890900449
Glycine	1.3457342867	0.8976459466	#DIV/0!	1.701053707	1.4802681404	1.8704608233	0.7248750489	0.7833265999	0	42.1074634173	12.7832016308	8.7176639234	1.78903052	3.9542875446	#DIV/0!	52.2023188045	8.8251958	#DIV/0!	10.0302703989	2.845366589	4.6174416984	3.3375987396	4.0318556468	5.9797837972
Leucine, cyclo-	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0.3164891903	2.711898965	#DIV/0!	#DIV/0!	0	#DIV/0!	0.237048792	9.0898896876	7.2516088811	0.5904465775	4.5259125896	2.3126478107
Lysine	#DIV/0!	1.336609138	#DIV/0!	0.8468814294	1.2627627343	0.7915667235	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	#DIV/0!	0	0	#DIV/0!	0	0	0	0	0	0
N-Carboxyglycine	2.001985494	0.425822852	#DIV/0!	2.3601183522	3.512613975	3.0827391303	0.5549929546	0.1794626667	0	77.8977610516	8.8840716073	8.7359259328	2.8428026936	0.5205532388	#DIV/0!	108.8674229418	20.2337990242	#DIV/0!	4.7908409219	6.0682189466	8.2849588306	4.5866333209	6.4814726402	18.9835738766
Ornithine	1.8714868807	1.0943689132	#DIV/0!	2.7080283543	6.4304074071	3.4424800766	0.4863168067	1.5024438786	0	13.5102486024	1.6164213028	9.1396131345	1.6703884666	2.1881202414	#DIV/0!	11.8645244156	3.6195211421	#DIV/0!	1.5175598266	2.4387536715	4.8588670759	5.1253466783	4.315295171	6.4731443094
Phenylalanine	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0.6645100856	2.0159108943	0	53.4605804144	1.9207827113	3.23183761	2.4094370424	1.2839310395	#DIV/0!	1.8022666094	9.9810002992	#DIV/0!	1.4126554388	2.789108888	3.0147492874	1.0419230432	5.4240017731	#DIV/0!
Proline	3.2201813935	5.0190147999	#DIV/0!	14.4958322013	5.9917825993	6.9454222394	1.0708816533	2.0129134035	0	36.9685030407	3.4162698261	4.9508780017	2.0776362384	2.9846287626	#DIV/0!	2.6403602625	1.8139871421	#DIV/0!	4.0709603791	1.8681427416	4.6710719302	2.1663451981	3.7944279401	4.0335594271
Pyroglutamic acid	1.0676853833	1.4485068765	#DIV/0!	1.2521591082	0.6906073022	0.7137636698	1.060829689	1.2535848385	0	2.2244489382	1.3622317743	0.5314813949	1.2582250988	4.7129472256	#DIV/0!	1.56399288	2.6508915162	#DIV/0!	1.5110868649	1.6493717757	3.6521251253	2.4375260016	4.4779023531	1.5059933995
Serine	1.2648687895	1.3606023331	#DIV/0!	4.2181861708	8.6379514894	6.4547705939	0.0862848068	1.0290529941	0	78.3830322174	0.1610433416	0.5643954698	1.0104392296	0.1318163968	#DIV/0!	0.8565010314	0.4310488416	#DIV/0!	0.4248653189	1.8439798936	0.1991044591	0.3625069409	0.2841740487	1.2721323472
Serine, O-acetyl-	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	2.4986481695	1.9535808912	#DIV/0!	#DIV/0!	4.2207987325	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Threonine	#DIV/0!	1.5810192436	#DIV/0!	4.2220860302	35.0856748631	25.8561554367	0.8066970742	2.9306232794	0	56.4815936028	1.0044313099	1.0049064596	2.1509958955	1.7782947412	#DIV/0!	1.4013807629	1.1348034639	#DIV/0!	1.6822039464	1.4686513962	1.2578352284	1.6555426126	0.6666541799	2.3098849742
Tyrosine	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	1.0571303117	3.0089903595	#DIV/0!	#DIV/0!	2.1776149494	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Valine	1.6362218471	1.2102290869	#DIV/0!	1.5844844011	2.1440613789	1.5213068722	0.6868918387	1.7167451867	0	9.7126146053	1.3857252313	1.7104828914	2.0238625773	3.1026906824	#DIV/0!	2.0350341738	1.7140142447	#DIV/0!	0.8058859812	1.6804522401	2.7365320847	1.1617344071	1.0938012322	0.4072816839
3-Indoxyl sulfate	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Adenosine, 5-methylthio-	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	1.7707161271	1.883113536	#DIV/0!	#DIV/0!	0.8182343112	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Agmatine	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	1.132511778	2.9605046015	0	#DIV/0!	1.1711998558	0.5345084076	2.6727389583	0.8009110314	#DIV/0!	5.2440335385	0.6884128549	#DIV/0!	2.1475795667	2.6900853238	3.3838835243	4.9713197484	#DIV/0!	3.6366325486
Arginine	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0.9915337352	1.2099183529	#DIV/0!	#DIV/0!	1.40569115	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Isonicotinic acid	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	0	0	0	#DIV/0!	1.6870695553	1.4239848235	#DIV/0!	#DIV/0!	0.8797485821	#DIV/0!	0.9714768315	5.5964756109	2.1029574109	0	2.1800520721	0.9401994421
Nicotinic acid, 6-hydroxy-	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Putrescine	0.882365667	1.5590788592	#DIV/0!	2.3747914969	1.0789093104	1.2027659469	0.741763839	2.0457795955	0	7.8931453398	1.029176314	0.8353571355	1.4814877448	1.5120559795	#DIV/0!	3.3407423553	0.6227219089	#DIV/0!	1.9016898232	2.127038588	1.8708987698	1.9300835332	2.6209469848	3.4143150704
Pyrrole-2-carboxylic acid	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	0	#DIV/0!	0	0	2.5699219922	1.4898782923	#DIV/0!	#DIV/0!	1.1324857069	#DIV/0!	4.3916553117	3.4491406703	2.0247368594	1.3049511025	1.1676964655	1.5621795408
Spermidine	1.8913228591	1.0129629563	#DIV/0!	1.037821692	1.1696009221	0.8291616832	0.202784822	3.1589776763	0	12.1151460563	1.0772622339	15.2607700961	1.8186023966	2.9609945103	#DIV/0!	14.8583495034	0.3310136559	#DIV/0!	2.2241782399	5.7970212469	0.6642048649	4.7766773693	5.3203156669	7.9650790498
