	0d	0d	0d	0d	0d	0d	1d	1d	1d	1d	1d	1d	7d	7d	7d	7d	7d	7d	21d	21d	21d	21d	21d	21d
Tyramine	#DIV/0!	0.9857734458	#DIV/0!	0.7160316683	0.5309458469	0.6529532852	0.6453791282	2.1801782169	0	0	0.4594256579	1.9269168177	1.5209108804	1.4249025825	#DIV/0!	9.2108933796	1.2529614505	#DIV/0!	0.6873876127	13.9156506672	2.4881984081	13.0637126318	11.5820796838	7.2551340882
Uracil	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0.772509762	1.5961814781	0	#DIV/0!	0	0.6739586956	1.3355445567	2.8908029488	#DIV/0!	1.888895656	1.9271501045	#DIV/0!	2.0300252453	1.055033099	6.9330355087	5.5921221947	3.502557301	3.4160542202
Uric acid	1.1368422552	1.1033936043	#DIV/0!	0.9420607135	1.7047933689	1.2972984875	0.6445875173	1.3313397135	0	2.8731513491	0.7015972909	0.8398342948	1.2855975534	1.2568155949	#DIV/0!	0.6365138466	0.8984163056	#DIV/0!	0.9413026353	0.9926110235	1.1600112828	0.4357521417	1.1556385814	0.7978188628
Sinapic acid, cis-	1.7198663177	0.9270531301	#DIV/0!	0.889727048	1.476553845	1.0712367174	0.4103927636	1.4023779681	0	3.6230446411	0.7897422418	0.9129608059	0.7667792678	0.9254081943	#DIV/0!	1.5597585688	1.3944518562	#DIV/0!	1.4725501485	1.217131075	2.220808407	1.8345239822	2.6008714838	2.5520710133
Fructose-6-phosphate	2.8156264582	1.8542847373	#DIV/0!	1.3265535245	1.6546407229	2.571032419	0.602189492	1.1815031673	0	3.1525842279	2.0677752208	1.6538669319	2.0928735898	2.1813201601	#DIV/0!	1.3514559017	1.6305699685	#DIV/0!	2.1162940436	3.6332574637	2.5373473586	0.7093114145	3.1174514581	1.9850239303
Glucose-6-phosphate	2.1238081984	1.811199107	#DIV/0!	1.6745679575	1.4914291797	1.5817300703	0.6871623343	0.8948506296	0	4.8189304066	1.6313182618	1.7751256592	2.1949244868	2.6901442229	#DIV/0!	2.0932457421	1.344154068	#DIV/0!	2.5861107661	4.6255317198	2.8464096174	2.2524936159	3.9288547614	2.426404618
Glyceric acid-3-phosphate	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Glycerol-3-phosphate	2.8167139484	2.115527977	#DIV/0!	2.1032912395	2.8349704126	1.5003017482	0.9076984257	1.3458717013	0	3.3713946389	0.5916595328	1.4226290231	2.3797502909	1.4826862251	#DIV/0!	1.2508618779	1.2591863076	#DIV/0!	1.4755031601	3.5564573174	2.4494606051	2.1216490141	2.7471634867	1.3491554516
Glycerophosphoglycerol	3.3983222673	1.7598419345	#DIV/0!	2.335361235	2.5257599657	3.0255368118	0.6385157481	2.1974448809	0	4.9342243036	1.2366504251	1.4239055101	2.1022711986	1.9172365804	#DIV/0!	2.9662848854	1.1318267064	#DIV/0!	1.5939505251	4.8206214164	1.9844600869	1.767120862	1.592014585	1.8081004381
Inositol-phosphate, myo-	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#DIV/0!	0	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Mannose-6-phosphate	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0.5846803661	1.2520846923	0	4.0736698279	1.4051408268	1.5102730608	1.4605387297	2.0489312704	#DIV/0!	1.8973669116	1.3755033781	#DIV/0!	1.9135885134	3.7485372366	2.2117203864	1.8474515015	4.4192944653	2.3975503197
Phosphonic acid, hydroxymethyl-	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Phosphoric acid	6.7719523054	3.5840470712	#DIV/0!	4.9241320934	5.8379676956	4.1662875369	2.1860069267	1.4170685927	0	9.4739557804	1.2025720831	1.778639676	1.7668693274	2.6434707618	#DIV/0!	9.0654213386	8.2815015785	#DIV/0!	3.1758501866	2.9573672076	8.6322719783	5.0430539366	5.959863943	4.347939969
Phosphoric acid monomethyl ester	12.3388122749	5.3501996147	#DIV/0!	2.9748303497	0.940931941	1.6818681193	2.0342873382	0.8510862935	0	38.0956412733	1.7646696642	2.8569743087	2.6638500165	1.603977239	#DIV/0!	2.1942742392	1.505275315	#DIV/0!	4.7630814292	6.8377380234	3.4711202585	1.9871728817	1.9132064638	2.1834547673
Arabinonic acid-1,4-lactone	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0.4253931508	1.1384087038	0	#DIV/0!	1.2753724964	1.2451861562	1.19897565	0.8224189477	#DIV/0!	2.2674417396	1.7801751134	#DIV/0!	1.120345233	#DIV/0!	3.2733961498	2.3363319654	3.5380629451	3.95734591
Ascorbic acid	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0.727182672	0.7967677068	#DIV/0!	#DIV/0!	3.0096334941	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Dehydroascorbic acid dimer	11.4663409252	10.069302414	#DIV/0!	0.3359672416	#DIV/0!	1.4908384965	4.7791232984	10.883074436	0	33.9956782514	1.035978395	0.7725988489	1.5185300691	7.5921901908	#DIV/0!	#DIV/0!	3.1926749979	#DIV/0!	2.2044674731	368.0684112271	24.2157322177	2.2917515972	30.9893790316	40.959913194
Erythronic acid	1.5891420404	0.825146019	#DIV/0!	0.9587708727	1.21604876	1.0145378529	0.5880450797	1.0279938322	0	7.4685997871	1.5710049745	1.4894433023	2.4070821507	2.185530914	#DIV/0!	1.6178103147	1.2079138556	#DIV/0!	2.3779933389	2.6089510983	4.2407539616	1.8543325748	2.2948493115	2.3219696326
Galactonic acid	1.6446914812	1.2016946771	#DIV/0!	1.258137635	1.4203262175	1.3360688213	0.7957082041	1.5963277411	0	2.5991704812	1.064031208	0.7990320194	2.3020794623	1.8194989511	#DIV/0!	1.2405933626	1.2288280713	#DIV/0!	2.0970817141	3.698591609	2.5142541531	1.3462234123	1.1526418876	1.2602158624
Gluconic acid	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Glyceric acid	1.4294058249	1.3621542529	#DIV/0!	1.0824636922	0.7833954015	1.0577783851	0.7621700275	1.2724894545	0	8.0879354209	2.1190913717	2.0148365964	1.5701964394	1.6619467308	#DIV/0!	0.9554794607	0.8053377119	#DIV/0!	1.3869277743	1.3483906389	1.809697472	1.336795722	1.3569548095	1.1098944145
Lyxonic acid	0.8463843718	0.5631251174	#DIV/0!	1.6321267291	2.1780940005	0.9622320903	0.5241124055	1.3784824081	0	6.5051400866	1.0297319301	1.0444622532	1.8129496155	0.778058498	#DIV/0!	1.765457831	1.1656050095	#DIV/0!	0.9388761985	7.7274311038	1.7337093808	2.557645296	1.6112412399	1.7879567828
Lyxonic acid-1,4-lactone	0.4676748396	0.5432992556	#DIV/0!	1.8025124453	3.0583234651	3.1416854491	0.4545462228	1.5803439803	0	#DIV/0!	1.2601188559	1.3462048269	2.740053966	0.837679979	#DIV/0!	2.2160727217	0.8355707652	#DIV/0!	0.6558713361	7.7995706011	2.9615460964	1.5927646237	1.3193252172	2.6299845037
Ribonic acid	0.6388998127	0.5143169395	#DIV/0!	1.0814149699	1.785405969	0.682754243	0.4487649582	1.6680202285	0	2.6569848215	0.8872794262	0.7638970422	1.8403889608	0.9259618784	#DIV/0!	0.9743768052	0.700546648	#DIV/0!	0.8673337603	4.8804166416	1.0605715995	1.9606565587	0.9278883729	1.0044037842
Ribonic acid-gamma-lactone	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Saccharic acid	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Threonic acid	0.9879791819	0.6507531273	#DIV/0!	0.7369563717	0.8356127772	0.5558488162	0.3248849867	1.3337491942	0	0.8512155619	0.8648200631	1.1114063215	1.9012588614	1.3210846387	#DIV/0!	1.0506880978	0.6124341159	#DIV/0!	2.4041778945	3.3150230639	1.3758546355	2.024026675	1.2649559083	1.1533436032
Threonic acid-1,4-lactone	2.4078585599	1.6458567345	#DIV/0!	1.2950668488	1.6857603381	4.5285350198	0.6446032004	1.1825136073	0	#DIV/0!	0.9525608768	1.3313975742	2.1065025123	2.1591817213	#DIV/0!	3.2018661755	2.5367431524	#DIV/0!	3.3626531085	5.7618563988	6.3144520806	1.7678665797	2.8373886328	9.8843062659
Erythritol	5.1681342593	3.9024102101	#DIV/0!	#DIV/0!	3.2218605766	3.3127077314	1.7536199039	1.9312604239	0	#DIV/0!	4.2646502879	2.7167183004	6.0551650937	#DIV/0!	#DIV/0!	2.9076002938	3.1410358993	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Inositol, myo-	2.6198760232	1.8441012804	#DIV/0!	2.4717166848	4.3715974865	4.2350241563	0.9638611745	2.0431506082	0	3.9056959052	0.8847179873	1.3252750752	2.3628441273	2.1427756065	#DIV/0!	1.0534271558	0.959289334	#DIV/0!	1.8568638233	1.7740640789	0.9052379217	0.8684426886	0.8134484981	1.3123966738
beta-D-Galactopyranoside, 1-isopropyl-, 1-thio-	1.7469708404	1.0431190128	#DIV/0!	1.9967301556	2.0363894552	2.4732545385	0.7074814572	1.6112169183	0	6.0705395365	1.9680221251	1.7947776326	1.3971847811	1.2221271105	#DIV/0!	4.6753993048	1.0443100981	#DIV/0!	2.2144228645	9.1047898625	1.5539834953	1.7769911219	2.9915709144	4.4247298451
Galactinol	5.4133457715	8.3960224839	#DIV/0!	9.2609756254	17.5602095055	18.8602160861	1.1364189318	1.4714667072	0	3.3397790747	2.1139523845	9.5662053154	6.1665100589	8.3658676114	#DIV/0!	0.7834466681	2.2520177834	#DIV/0!	4.2408702216	1.0413086703	2.6686371079	0.5272891229	0.683787863	1.1342649659
Maltitol	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Salicylic acid-glucopyranoside	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	0	0	0
Fructose	1.8011940804	0.8535328287	#DIV/0!	1.4238706616	2.6103630878	2.5937610646	0.3093749058	0.1479307517	0	57.3962306306	10.8400485445	17.4250378839	1.360074532	4.3904810644	#DIV/0!	8.1979985223	1.1293571882	#DIV/0!	4.528620075	3.3063942339	5.8806699477	0.2457312213	0.4218144469	1.5286381602
Glucose	1.8432862758	0.7932522915	#DIV/0!	0.8681546333	1.232475676	1.7165035005	0.3964019905	0.3318045182	0	16.415015597	4.7072000578	13.0734092802	3.4796004666	4.8908420856	#DIV/0!	8.4502645682	2.0141323561	#DIV/0!	13.1457387769	3.9326624843	8.1838105629	0.5404035019	1.6630348882	5.4687524712
Glucose, 1,6-anhydro-, beta-	0.6934238973	0.556938621	#DIV/0!	0.6035372924	1.4192129993	1.4227313289	0.7472973875	2.4586493941	0	4.9246602358	0.7270143972	0.8096508718	2.897392133	1.4086313204	#DIV/0!	1.1456122501	1.1031793999	#DIV/0!	1.0398563514	1.1838588036	1.9734929611	1.0514459573	1.6375190071	1.16308024
Maltose	10.8841969873	0.9509705502	#DIV/0!	2.0711842451	1.9214525497	0.3788307804	0.337303778	0.6878362392	0	7.8908031852	2.1001316887	1.7602032908	0.6637833297	1.0543970976	#DIV/0!	1.6383134867	0.7456892039	#DIV/0!	1.92507025	4.2922146414	1.4927917638	0.7431563818	1.3052190216	2.7365506971
Maltotriose	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Melibiose	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	3.1530013205	0.444550563	0	0.2074486368	0.2946083846	0.3172390308
Raffinose	9.7948376982	6.9029462444	#DIV/0!	23.4070892083	56.8040475527	#DIV/0!	1.5282122145	1.6718651775	0	53.2351783671	5.004782984	6.9540692837	5.6004305645	6.5359025439	#DIV/0!	0.9630819273	1.8843290764	#DIV/0!	5.9504546042	0.9404944025	2.6142878129	0.5916394866	0.4750885357	0.7886614738
Sucrose	1.2561882614	1.0525826434	#DIV/0!	1.1089044962	1.5417831298	1.0026547401	0.7484797793	1.2536747394	0	4.7105574507	2.0464700788	1.5373345712	1.7109301643	3.0366971316	#DIV/0!	1.5625175825	2.066893306	#DIV/0!	1.4994603782	1.2035292541	4.0860899206	2.0602065113	2.9593969438	1.6487681667
Trehalose, alpha,alpha'-	1.3428102396	1.3680947351	#DIV/0!	1.7280278268	1.6664801988	2.0403613596	0.5081987168	1.5477960716	0	4.5381442119	1.5562242374	1.2699293862	1.7336439541	1.6494734087	#DIV/0!	3.2879730683	2.0477302356	#DIV/0!	4.4134495085	2.8992110139	2.9015502781	1.7967289496	3.9428654186	4.1084339282
Xylose	1.0333573737	0.7218963588	#DIV/0!	0.8180177163	0.9553527274	1.4997322577	0.803774086	1.9822059554	0	5.0226930403	1.401996415	0.915268399	1.1573139451	1.1575979885	#DIV/0!	1.0705126059	0.5404833718	#DIV/0!	0.33922677	1.1763003787	0.7476666229	0.8978160464	1.1143807865	1.0857728654
Nonanoic acid	1.4571782937	2.8408725449	#DIV/0!	1.2463516598	1.3038019317	0.9329542705	1.0293990289	1.1335653097	0	#DIV/0!	1.3457025386	0.9164040894	1.306331239	3.0659153324	#DIV/0!	1.2643405017	4.5754710699	#DIV/0!	1.2672779615	0.9346572618	4.2470513127	2.3220650907	3.6539895096	1.4136986585
