		MT_e1_0d				MT_e1_1d				MT_e1_7d				MT_e1_21d		
		rv				rv				rv				rv		
metabolite		WT_e1_0d	?	sdev		WT_e1_1d	?	sdev		WT_e1_7d	?	sdev		WT_e1_21d	?	sdev
Alanine		1.03698556545	?	0.157498704033244		1.0646209079	?	0.427127228497502		3.72897238885	?	1.9056258829662		1.1504797769	?	0.351906160606375
Alanine, beta-		1.77283854945	?	0.581012645163155		1.3295564909	?	0.61592222700676		3.49206270325	?	0.536898989022484		2.8073055401	?	1.68212454801402
Asparagine		2.2981206065	?	1.91006135980427		2.9908711521	?	4.05456220797242		3.52882003295	?	1.96413089394994		23.9034840687	?	23.0697488413865
Aspartic acid		0.9361097092	?	0.0910532399250379		1.07771440215	?	0.432307370941977		2.58276647715	?	1.20822590417869		1.71079065106667	?	0.693055896518456
Azelaic Acid		0.99393324425	?	0.124383758705316		0.45889969785	?	0.00302305367007369		1.8448223579	?	0.703156111394763		5.53208602183333	?	2.79762706010083
Benzoic acid, 4-hydroxy-		1.3213777906	?	0.143652486445611		1.19058468585	?	0.662017955568866		1.847047805	?	0.272676436614646		1.8010937958	?	0.979298891803716
Butanoic acid, 4-amino-		1.8917747929	?	1.03739849866675		1.1370463948	?	0.831382323916517		1.644688148	?	0.288980011982223		3.29723578413333	?	2.33407123725551
Citric acid		1.38028872595	?	0.650744742933819		0.97906732815	?	0.493830291606095		2.53963923055	?	0.570111633880155		4.37765011323333	?	3.21742715327257
Dehydroascorbic acid dimer		10.7678216696	?	0.98785540484828		7.8310988672	?	4.3161452414283		4.55536012995	?	4.29472625867638		131.4962036393	?	205.172929491534
Erythronic acid		1.2071440297	?	0.540226767531483		0.80801945595	?	0.311090746267312		2.29630653235	?	0.156660381850836		3.07589946626667	?	1.01538163669158
Fructose		1.32736345455	?	0.670097697344802		0.22865282875	?	0.114158256147036		2.8752777982	?	2.14282100881205		4.5718947522	?	1.28768334070539
Fructose-6-phosphate		2.33495559775	?	0.679771249885935		0.89184632965	?	0.409636628238732		2.13709687495	?	0.0625411696318226		2.76229962196667	?	0.7831009801269
Fumaric acid		0.9097253115	?	0.0899306668977109		0.4620716494	?	0.119013329724805		2.5873128573	?	0.261730007580248		3.7278216489	?	1.91267758654612
Galactinol		6.9046841277	?	2.10907092942524		1.3039428195	?	0.236914554006807		7.26618883515	?	1.5551806396266		2.65027199993333	?	1.59985983387054
Galactonic acid		1.42319307915	?	0.313246044223078		1.1960179726	?	0.566123503763134		2.0607892067	?	0.341235951937991		2.7699758254	?	0.83081506132748
Glucose		1.31826928365	?	0.742486150774859		0.36410325435	?	0.0456773107108402		4.1852212761	?	0.997898518687582		8.4207372747	?	4.61110555001621
Glucose, 1,6-anhydro-, beta-		0.62518125915	?	0.0965096644038496		1.6029733908	?	1.21010860886407		2.1530117267	?	1.05271286615425		1.39906937203333	?	0.502649004094384
Glucose-6-phosphate		1.9675036527	?	0.221048008389505		0.79100648195	?	0.146857801979704		2.44253435485	?	0.350173233573722		3.35268403443333	?	1.10997513287663
Glutamic acid		1.73126742055	?	0.868929797022981		1.26995872925	?	1.39309646486069		1.1294527687	?	0.350539089137384		4.1717841199	?	3.13163827131397
Glutamine		1.1893375226	?	0.637951567998033		1.0777449231	?	1.23923703988468		2.26256319045	?	0.481149378852078		10.6397632365667	?	12.274848588796
Glutaric acid, 2-oxo-		1.6843093107	?	0.628169903496961		0.8172913038	?	0.220118527556501		1.62629355075	?	0.438333633471732		4.75799876463333	?	3.4184124381508
Glyceric acid		1.3957800389	?	0.0475540426066553		1.017329741	?	0.360850327402933		1.6160715851	?	0.0648772532247817		1.51500529506667	?	0.255937271729793
Glycerol-3-phosphate		2.4661209627	?	0.495813355249816		1.1267850635	?	0.309835294511482		1.931218258	?	0.634320084085955		2.49380702753333	?	1.04118562470052
Glycerophosphoglycerol		2.5790821009	?	1.15858055416367		1.4179803145	?	1.10232936119214		2.0097538895	?	0.130839233283484		2.7996773428	?	1.76104674581015
Glycine		1.12169011665	?	0.316846303855334		0.7541008244	?	0.0413314880829713		2.8716590323	?	1.53106792510647		5.83102622876667	?	3.74303369589934
Inositol, myo-		2.2319886518	?	0.54855558130713		1.50350589135	?	0.763172877432259		2.2528098669	?	0.155611943383373		1.51205527463333	?	0.52714744074494
Lyxonic acid		0.7047547446	?	0.200294539620085		0.9512974068	?	0.604130822480828		1.29550405675	?	0.731778526973974		3.4666722277	?	3.71126522861409
Lyxonic acid-1,4-lactone		0.5054870476	?	0.0534745373768725		1.01744510155	?	0.796059228572858		1.7888669725	?	1.34518154656059		3.80566267786667	?	3.64588938388435
Malic acid		1.5049044138	?	0.722179789088007		0.83528442185	?	0.0746070304423827		2.9540447018	?	0.28029114296913		4.11346179943333	?	4.01325772491535
Malonic acid		1.1166401528	?	0.114282035825479		1.06931604665	?	0.381267304066308		1.2934425459	?	0.187805626721836		2.2550665363	?	1.05857402961408
Maltose		5.91758376875	?	7.0238517727349		0.5125700086	?	0.24786388034053		0.85909021365	?	0.276205644106918		2.57002555173333	?	1.50703935510424
N-Carboxyglycine		1.213904173	?	1.1145152924111		0.36722781065	?	0.265540013115027		1.6816779662	?	1.64207833709584		6.38133956636667	?	1.767978614652
Nonanoic acid		2.1490254193	?	0.978419588112362		1.0814821693	?	0.0736566835246621		2.1861232857	?	1.24421384451112		2.14966217866667	?	1.82399013625021
Ornithine		1.48292789695	?	0.549505384601157		0.99438034265	?	0.718510343087721		1.929254354	?	0.366091648796827		2.93839352466667	?	1.72577910542181
Phosphoric acid		5.1779996883	?	2.25418940888291		1.8015377597	?	0.543721510285687		2.2051700446	?	0.619850818662095		4.92182979083333	?	3.21519355916988
Phosphoric acid monomethyl ester		8.8445059448	?	4.94169540311358		1.44268681585	?	0.836649482214377		2.13391362775	?	0.749443228165271		5.0239799037	?	1.69840507660346
Proline		4.1195980967	?	1.27196729989034		1.5418975284	?	0.666117038659452		2.5311325005	?	0.641340564347324		3.53672501696667	?	1.4758585893275
Putrescine		1.2207222631	?	0.478508487123016		1.39377171725	?	0.922078384195256		1.49677186215	?	0.021615006045272		1.96654239366667	?	0.139843818379586
Pyroglutamic acid		1.2580961299	?	0.269281460263307		1.15720726375	?	0.136298473320077		2.9855861622	?	2.44285744297549		2.2708612553	?	1.19820619597141
Pyruvic acid		0.6826081261	?	0.181367240015432		0.9511171823	?	0.435972706671965		0.7233176567	?	0.391284814346883		0.766782421566667	?	0.426523830419604
Raffinose		8.3488919713	?	2.0448760574374		1.600038696	?	0.10157798427484		6.0681665542	?	0.661478580243742		3.1684122732	?	2.55053244319329
Ribonic acid		0.5766083761	?	0.0880933944594238		1.05839259335	?	0.862143669626567		1.3831754196	?	0.64659759086567		2.26944066713333	?	2.26323482432917
Serine		1.3127355613	?	0.067693837866578		0.55766890045	?	0.666637778326779		0.5711278132	?	0.621280163178214		0.822649890533333	?	0.891671589110883
Shikimic acid		1.1406086778	?	0.249588299243647		0.76201226055	?	0.217611182418296		1.42324516005	?	0.213653896086938		2.83589893773333	?	1.22915148046474
Sinapic acid, cis-		1.3234597239	?	0.560603581166082		0.90638536585	?	0.701439464938674		0.84609373105	?	0.112167589620492		1.63682987683333	?	0.521615680888348
Spermidine		1.4521429077	?	0.621094243592237		1.68088124915	?	2.09034401377075		2.38979845345	?	0.807793210371303		2.8951347839	?	2.63136618808257
Succinic acid		1.3441652139	?	0.119900596000129		0.58424446175	?	0.283376850118394		1.9747588263	?	0.209309410032307		4.65729275856667	?	1.8582886500177
Sucrose		1.1543854524	?	0.143970913175478		1.00107725935	?	0.357226782107977		2.37381364795	?	0.937458812850954		2.26302651763333	?	1.5857376630389
Threonic acid		0.8193661546	?	0.238454830000445		0.82931709045	?	0.713374722419642		1.61117175005	?	0.410245127140804		2.3650185313	?	0.970177117963779
Threonic acid-1,4-lactone		2.0268576472	?	0.538816658016868		0.91355840385	?	0.380360096389805		2.1328421168	?	0.0372498259114433		5.1463205293	?	1.56921719271218
Threonine		1.5810192436	?	0		1.8686601768	?	1.50184262243673		1.96464531835	?	0.263539513561584		1.46956352366667	?	0.212185829372811
Trehalose, alpha,alpha'-		1.35545248735	?	0.0178788382269307		1.0279973942	?	0.735106339282677		1.6915586814	?	0.0595175634285101		3.4047369335	?	0.87357149808221
Tyramine		0.9857734458	?	0		1.41277867255	?	1.0852668433787		1.47290673145	?	0.0678881184952682		5.697078896	?	7.17421921528618
Uric acid		1.12011792975	?	0.0236517678729314		0.9879636154	?	0.485607134927774		1.27120657415	?	0.0203519180311798		1.03130831386667	?	0.114374290529434
Valine		1.423225467	?	0.301222369473795		1.2018185127	?	0.728216285998469		2.56327662985	?	0.762846668850843		1.74095676866667	?	0.966744119569775
Xylose		0.87762686625	?	0.220236195711034		1.3929900207	?	0.83327716601908		1.1574559668	?	0.000200849014291275		0.754397923866667	?	0.418577399539246
beta-D-Galactopyranoside, 1-isopropyl-, 1-thio-		1.3950449266	?	0.497698400246505		1.15934918775	?	0.639037472942561		1.3096559458	?	0.123784465979981		4.29106540743333	?	4.18186589778743
