Metabolite_e1e2	wt/mt_0d	wt/mt_0d	wt/mt_0d	wt/mt_0d	wt/mt_0d	wt/mt_0d	wt/mt_1d	wt/mt_1d	wt/mt_1d	wt/mt_1d	wt/mt_1d	wt/mt_1d	wt/mt_7d	wt/mt_7d	wt/mt_7d	wt/mt_7d	wt/mt_7d	wt/mt_7d	wt/mt_21d	wt/mt_21d	wt/mt_21d	wt/mt_21d	wt/mt_21d	wt/mt_21d
Tyramine	0	1.0144318699	#DIV/0!	1.3965862744	1.8834312499	1.53150313	1.5494768212	0.458678099	#DIV/0!	#DIV/0!	2.1766307189	0.5189637616	0.6575007207	0.7018023634	0	0.1085671019	0.7981091514	0	1.4547832716	0.0718615337	0.4018972107	0.0765479177	0.0863402798	0.1378334277
Uracil	0	0	#DIV/0!	0	0	0	1.2944820236	0.6264951785	#DIV/0!	0	#DIV/0!	1.4837704544	0.7487582462	0.3459246506	0	0.529409868	0.5189009396	0	0.4926047114	0.9478375617	0.144236965	0.178822988	0.2855056789	0.2927354004
Uric acid	0.8796295136	0.9062949034	#DIV/0!	1.0615027096	0.5865813525	0.7708326261	1.5513797168	0.7511230904	#DIV/0!	0.3480498862	1.4253190725	1.1907110798	0.7778484001	0.7956616739	0	1.5710577316	1.1130697359	0	1.0623575909	1.0074439799	0.8620605806	2.2948825817	0.8653224426	1.2534173439
Sinapic acid, cis-	0.5814405397	1.0786868277	#DIV/0!	1.1239402041	0.677252647	0.9335004895	2.4366901388	0.7130745225	#DIV/0!	0.2760109519	1.2662359275	1.0953372735	1.3041562832	1.08060422	0	0.6411248638	0.7171276624	0	0.67909402	0.8216041974	0.4502864798	0.5451005327	0.3844865101	0.3918386263
Fructose-6-phosphate	0.3551607484	0.5392915014	#DIV/0!	0.7538331334	0.6043608054	0.3889488101	1.6606068577	0.8463794492	#DIV/0!	0.3172000897	0.4836115599	0.6046435664	0.4778119447	0.4584379764	0	0.7399427526	0.6132824836	0	0.4725241292	0.2752351051	0.3941123775	1.4098180004	0.3207748424	0.5037722643
Glucose-6-phosphate	0.4708523118	0.5521204136	#DIV/0!	0.5971689566	0.6704978108	0.6322191243	1.4552602058	1.117504941	#DIV/0!	0.2075149288	0.6130011681	0.5633404006	0.4555965392	0.3717272819	0	0.4777269959	0.7439623357	0	0.3866810398	0.2161913615	0.3513197798	0.4439524236	0.2545270978	0.4121324171
Glyceric acid-3-phosphate	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	0	0	#DIV/0!	0	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Glycerol-3-phosphate	0.3550236262	0.4726952377	#DIV/0!	0.4754453312	0.3527373674	0.6665325833	1.1016874897	0.7430128734	#DIV/0!	0.2966131548	1.6901612238	0.7029239414	0.4202121558	0.6744515347	0	0.7994487782	0.7941636547	0	0.677734909	0.2811786873	0.4082531468	0.4713314942	0.364011827	0.7412044318
Glycerophosphoglycerol	0.2942628513	0.5682328511	#DIV/0!	0.4281992803	0.3959204412	0.3305198589	1.5661320852	0.4550739856	#DIV/0!	0.2026661008	0.808635957	0.7022937919	0.4756760216	0.5215840394	0	0.337122036	0.883527482	0	0.6273720447	0.2074421353	0.5039154008	0.5658922496	0.6281349489	0.5530666211
Inositol-phosphate, myo-	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	0	0	0	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Mannose-6-phosphate	0	0	#DIV/0!	0	0	0	1.7103362077	0.7986680183	#DIV/0!	0.2454789029	0.7116724395	0.662131919	0.6846788652	0.4880593188	0	0.5270461891	0.7270065751	0	0.5225783877	0.266770726	0.4521367195	0.5412861984	0.2262804635	0.4170923929
Phosphonic acid, hydroxymethyl-	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	0	0	0	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Phosphoric acid	0.1476679036	0.2790141927	#DIV/0!	0.2030814732	0.171292486	0.2400218399	0.4574550921	0.7056821421	#DIV/0!	0.1055525298	0.8315509848	0.5622274222	0.5659728111	0.3782905468	0	0.1103092689	0.1207510487	0	0.3148763138	0.3381385975	0.1158443574	0.1982925451	0.1677890652	0.2299939758
Phosphoric acid monomethyl ester	0.0810450777	0.1869089141	#DIV/0!	0.336153623	1.0627761227	0.5945769401	0.4915726413	1.1749689869	#DIV/0!	0.0262497222	0.5666782969	0.3500206484	0.3753965102	0.6234502434	0	0.4557315499	0.664330299	0	0.2099481218	0.1462471941	0.2880914303	0.5032274792	0.5226827417	0.4579897944
Arabinonic acid-1,4-lactone	0	0	#DIV/0!	0	0	0	2.3507665745	0.8784191448	#DIV/0!	0	0.784084652	0.8030927705	0.8340452953	1.215925293	0	0.4410256645	0.5617424895	0	0.89258201	0	0.3054931191	0.4280213663	0.282640534	0.2526946147
Ascorbic acid	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	0	0	0	1.3751702819	1.2550709466	#DIV/0!	0	0.3322663713	0	0	0	0	0	#DIV/0!	0
Dehydroascorbic acid dimer	0.0872117798	0.0993117456	#DIV/0!	2.9764806693	0	0.6707634679	0.2092433983	0.0918857999	#DIV/0!	0.0294155037	0.9652710953	1.2943327594	0.6585315763	0.1317142978	0	0	0.3132169734	0	0.4536242935	0.0027168862	0.0412954682	0.4363474651	0.0322691203	0.0244141142
Erythronic acid	0.6292703702	1.2119067135	#DIV/0!	1.0430020649	0.8223354465	0.9856704677	1.7005498976	0.9727684824	#DIV/0!	0.1338939063	0.6365352219	0.6713917868	0.4154407442	0.4575547267	0	0.6181194364	0.8278736065	0	0.4205226245	0.3832958006	0.2358071251	0.5392775889	0.4357584592	0.4306688537
Galactonic acid	0.6080167687	0.8321581339	#DIV/0!	0.7948255995	0.7040636071	0.7484644384	1.2567421008	0.6264377761	#DIV/0!	0.3847381337	0.9398220583	1.251514302	0.4343898707	0.5496018557	0	0.8060658957	0.8137834929	0	0.4768531399	0.2703731868	0.3977322654	0.7428187557	0.8675721494	0.7935148492
Gluconic acid	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Glyceric acid	0.6995913845	0.7341312468	#DIV/0!	0.9238185144	1.2764946004	0.9453776084	1.3120431977	0.7858611295	#DIV/0!	0.1236409477	0.4719003689	0.4963181639	0.6368629904	0.6017040026	0	1.0465949726	1.2417151032	0	0.7210180793	0.7416248461	0.5525785472	0.7480574507	0.7369442173	0.9009866046
Lyxonic acid	1.1814962957	1.7758042913	#DIV/0!	0.6126975205	0.4591170077	1.0392503119	1.907987656	0.7254354456	#DIV/0!	0.1537245911	0.9711265338	0.9574304834	0.5515873091	1.2852504055	0	0.5664253105	0.8579235606	0	1.0651031537	0.1294091124	0.5767979403	0.3909846301	0.6206395264	0.5592976349
Lyxonic acid-1,4-lactone	2.1382377571	1.84060624	#DIV/0!	0.5547811903	0.3269765319	0.3183004843	2.1999962817	0.6327736318	#DIV/0!	0	0.7935759356	0.7428290109	0.3649563156	1.1937733085	0	0.4512487294	1.1967867255	0	1.5246892874	0.1282121864	0.3376614672	0.6278391579	0.7579632277	0.3802303772
Ribonic acid	1.5651906294	1.9443263934	#DIV/0!	0.9247144046	0.5600967048	1.4646558557	2.2283379788	0.5995131132	#DIV/0!	0.3763664707	1.1270406711	1.3090769367	0.5433633983	1.0799580667	0	1.0262970081	1.4274566909	0	1.1529586945	0.2049005389	0.9428877791	0.5100332312	1.077715843	0.9956155241
Ribonic acid-gamma-lactone	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Saccharic acid	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Threonic acid	1.0121670763	1.5366810517	#DIV/0!	1.3569324296	1.1967265548	1.7990503368	3.0780123459	0.7497661512	#DIV/0!	1.1747905522	1.1563098992	0.8997609431	0.5259673053	0.7569537717	0	0.9517572361	1.632828698	0	0.4159425982	0.3016570264	0.7268209695	0.4940646348	0.7905413884	0.8670443025
Threonic acid-1,4-lactone	0.4153067861	0.6075862978	#DIV/0!	0.7721609127	0.5932041331	0.2208219646	1.5513419719	0.8456562308	#DIV/0!	0	1.0498016708	0.7510904476	0.4747205352	0.463138415	0	0.3123178625	0.3942062479	0	0.2973842284	0.1735551758	0.1583668681	0.5656535462	0.35243674	0.101170479
Erythritol	0.1934934253	0.2562518921	#DIV/0!	0	0.310379663	0.3018678619	0.570249002	0.517796558	#DIV/0!	0	0.2344858154	0.3680911635	0.1651482634	0	0	0.3439262275	0.3183663072	0	0	0	0	0	0	0
Inositol, myo-	0.381697451	0.5422695655	#DIV/0!	0.4045771128	0.2287493309	0.236126162	1.0374938077	0.4894401793	#DIV/0!	0.2560363183	1.1303036836	0.7545603315	0.4232187762	0.4666844242	0	0.9492825342	1.0424383598	0	0.5385424539	0.5636774973	1.1046819582	1.1514864632	1.2293341279	0.7619647474
beta-D-Galactopyranoside, 1-isopropyl-, 1-thio-	0.5724193998	0.9586633813	#DIV/0!	0.5008187998	0.4910652024	0.4043255494	1.4134646072	0.620648895	#DIV/0!	0.1647300036	0.5081243687	0.5571720874	0.7157249446	0.818245493	0	0.2138854748	0.9575699803	0	0.4515849326	0.1098322987	0.6435074781	0.562749013	0.3342725373	0.2260024985
Galactinol	0.1847286396	0.1191040164	#DIV/0!	0.107979984	0.0569469288	0.0530216619	0.8799571813	0.6795940371	#DIV/0!	0.2994210029	0.4730475518	0.1045346579	0.1621662805	0.1195333283	0	1.27641107	0.4440462271	0	0.2358006607	0.9603300429	0.3747231113	1.8964927524	1.4624418684	0.8816282175
Maltitol	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Salicylic acid-glucopyranoside	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Fructose	0.5551872566	1.1716010988	#DIV/0!	0.7023109802	0.3830884694	0.385540524	3.2323242166	6.7599196813	#DIV/0!	0.0174227469	0.0922505094	0.0573886844	0.7352538236	0.2277654738	0	0.121980993	0.8854594547	0	0.2208178172	0.3024442729	0.1700486524	4.0694869575	2.3707106461	0.6541770486
Glucose	0.5425093286	1.2606329798	#DIV/0!	1.1518685286	0.8113750392	0.582579645	2.5226916714	3.013822733	#DIV/0!	0.0609198325	0.212440514	0.0764911416	0.2873893166	0.2044637677	0	0.1183394901	0.4964917012	0	0.0760702778	0.2542806569	0.1221924667	1.8504691338	0.6013102955	0.1828570602
Glucose, 1,6-anhydro-, beta-	1.442119321	1.7955299963	#DIV/0!	1.6568984428	0.7046158684	0.7028733955	1.3381553538	0.4067273693	#DIV/0!	0.2030596939	1.3754885788	1.2351002573	0.3451379565	0.709908963	0	0.8728956939	0.9064708787	0	0.9616712911	0.8446953277	0.5067157673	0.9510712301	0.6106799345	0.8597859078
Maltose	0.0918763232	1.0515572746	#DIV/0!	0.4828155691	0.5204396019	2.6397010265	2.9646866271	1.4538344202	#DIV/0!	0.1267298115	0.4761606167	0.5681161973	1.5065156886	0.9484092875	0	0.6103837929	1.3410412739	0	0.5194615625	0.2329799611	0.6698857967	1.3456118046	0.7661549391	0.3654235242
Maltotriose	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
Melibiose	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0.3171581291	2.2494629029	#DIV/0!	4.8204703367	3.394336523	3.1521972488
Raffinose	0.1020945962	0.1448656798	#DIV/0!	0.0427220997	0.0176043793	0	0.6543593818	0.5981343553	#DIV/0!	0.0187845712	0.1998088635	0.1438006956	0.1785576999	0.1530010574	0	1.0383332629	0.530692867	0	0.1680543869	1.0632705493	0.3825133541	1.6902184907	2.1048708289	1.2679711552
Sucrose	0.7960590229	0.9500441664	#DIV/0!	0.9017909148	0.6485996511	0.9973522889	1.3360414372	0.7976550604	#DIV/0!	0.2122890996	0.4886462843	0.6504764927	0.5844773918	0.3293051485	0	0.6399927983	0.4838179102	0	0.6669065849	0.8308896494	0.2447327444	0.4853882339	0.3379066813	0.6065134081
Trehalose, alpha,alpha'-	0.7447068621	0.7309435336	#DIV/0!	0.5786943847	0.6000671359	0.4901092619	1.9677342089	0.6460799445	#DIV/0!	0.2203543901	0.6425809186	0.7874453579	0.5768197084	0.6062540898	0	0.3041387442	0.4883455753	0	0.2265801383	0.344921427	0.3446433472	0.556566977	0.2536226561	0.2434017481
Xylose	0.9677194216	1.3852403989	#DIV/0!	1.2224674113	1.0467338098	0.6667856845	1.2441306797	0.5044884449	#DIV/0!	0.1990963796	0.7132685856	1.0925756872	0.8640697748	0.8638577554	0	0.9341319238	1.8501956808	0	2.9478805577	0.8501229942	1.3374945054	1.1138139087	0.8973593336	0.9210029389
Nonanoic acid	0.6862578205	0.3520045283	#DIV/0!	0.8023417726	0.7669876656	1.0718638969	0.97144059	0.8821723737	#DIV/0!	#DIV/0!	0.7431062744	1.0912216691	0.7655026307	0.3261668675	0	0.7909261774	0.218556731	0	0.7890928671	1.0699109084	0.2354574801	0.4306511493	0.2736734732	0.7073643269
